32,0.30299999999999999,0,0,0,0,0,0,0,0
33,0.24199999999999999,0.018937499999999999,-0.0234375,0.2220625,0.8203125,67.5,312.5,80.5,366.5
34,0.40900000000000003,0.017500000000000009,0.4921875,0.39250000000000002,0.8203125,389.5,94.5,413.5,115.5
35,0.96199999999999997,0.011250000000000008,-0.0234375,0.94874999999999998,0.8203125,0.5,195.5,60.5,249.5
36,0.71299999999999997,0.012750000000000008,-0.0859375,0.70025000000000004,0.8984375,187.5,380.5,231.5,443.5
37,0.98299999999999998,0.016437500000000015,-0.0234375,0.96956249999999999,0.8203125,0.5,250.5,61.5,304.5
38,0.80100000000000005,0.011775000000000035,-0.0390625,0.79302500000000009,0.8203125,84.5,168.5,134.5,223.5
39,0.26500000000000001,0.0158125,0.4921875,0.25018750000000001,0.8203125,67.5,367.5,82.5,388.5
40,0.313,0.019759615384615393,-0.0234375,0.3010096153846154,0.8203125,423.5,279.5,441.5,333.5
41,0.314,0.012708333333333346,-0.0234375,0.29395833333333338,0.8203125,423.5,224.5,441.5,278.5
42,0.46100000000000002,0.018562500000000003,0.3828125,0.44043749999999998,0.8203125,315.5,1.5,342.5,29.5
43,0.57500000000000007,0.021374999999999998,0.1328125,0.55262500000000003,0.6796875,353.5,228.5,387.5,263.5
44,0.245,0.020007812500000003,-0.1015625,0.2231328125,0.1796875,67.5,293.5,80.5,311.5
45,0.58599999999999997,0.027374999999999997,0.3203125,0.55862500000000004,0.4765625,232.5,4.5,266.5,14.5
46,0.247,0.021937500000000002,-0.0234375,0.2250625,0.1796875,67.5,279.5,80.5,292.5
47,0.54900000000000004,0.0098749999999999949,-0.0234375,0.54112499999999997,0.8203125,353.5,63.5,387.5,117.5
48,0.67800000000000005,0.018187499999999985,-0.0234375,0.65881250000000002,0.8203125,232.5,332.5,273.5,386.5
49,0.31900000000000001,0.016687499999999994,-0.0234375,0.28231250000000002,0.8203125,423.5,169.5,440.5,223.5
50,0.59899999999999998,0.026062500000000009,-0.0234375,0.57293749999999999,0.8203125,315.5,85.5,350.5,139.5
51,0.58799999999999997,0.022062499999999999,-0.0234375,0.56893749999999998,0.8203125,353.5,389.5,388.5,443.5
52,0.68400000000000005,0.014374999999999995,-0.0234375,0.67062500000000003,0.8203125,187.5,118.5,229.5,172.5
53,0.65500000000000003,0.0084999999999999798,-0.0234375,0.63350000000000006,0.8203125,274.5,111.5,314.5,165.5
54,0.58199999999999996,0.019586693548387133,-0.0234375,0.56646169354838705,0.8203125,353.5,334.5,388.5,388.5
55,0.60299999999999998,0.020750000000000011,-0.0234375,0.58325000000000005,0.8203125,315.5,237.5,351.5,291.5
56,0.57300000000000006,0.021375000000000002,-0.0234375,0.55262500000000003,0.8203125,353.5,118.5,387.5,172.5
57,0.58699999999999997,0.018538306451612883,-0.0234375,0.56541330645161292,0.8203125,315.5,30.5,350.5,84.5
58,0.251,0.0239375,-0.0234375,0.2270625,0.5234375,67.5,243.5,80.5,278.5
59,0.25,0.023007812500000006,-0.1015625,0.2261328125,0.5234375,67.5,202.5,80.5,242.5
60,0.50600000000000001,0.022937499999999993,0.1171875,0.4760625,0.6796875,389.5,181.5,418.5,217.5
61,0.501,0.031250000000000014,0.2265625,0.46875,0.5703125,389.5,158.5,417.5,180.5
62,0.50800000000000001,0.030937499999999993,0.1328125,0.48406250000000001,0.6796875,389.5,218.5,418.5,253.5
63,0.59599999999999997,0.016250000000000007,-0.0234375,0.57874999999999999,0.8203125,315.5,292.5,351.5,346.5
64,0.93700000000000006,0.073874999999999996,0.0078125,0.85512500000000002,0.7734375,84.5,118.5,134.5,167.5
65,0.86399999999999999,0.017937500000000023,-0.0234375,0.84606250000000005,0.8203125,84.5,279.5,137.5,333.5
66,0.77300000000000002,0.038937500000000021,-0.0234375,0.74206250000000007,0.8203125,139.5,114.5,184.5,168.5
67,0.80200000000000005,0.022187499999999985,-0.0234375,0.78781250000000003,0.8203125,84.5,63.5,133.5,117.5
68,0.79900000000000004,0.035312500000000031,-0.0234375,0.76968749999999997,0.8203125,139.5,389.5,186.5,443.5
69,0.70100000000000007,0.034687499999999989,-0.0234375,0.67531249999999998,0.8203125,232.5,277.5,273.5,331.5
70,0.69700000000000006,0.034687499999999989,-0.0234375,0.67531249999999998,0.8203125,232.5,222.5,273.5,276.5
71,0.89300000000000002,0.023625000000000021,-0.0234375,0.86737500000000001,0.8203125,0.5,62.5,54.5,116.5
72,0.746,0.036062500000000011,-0.0234375,0.7079375,0.8203125,187.5,173.5,230.5,227.5
73,0.24199999999999999,0.034062500000000002,-0.0234375,0.2059375,0.8203125,67.5,92.5,78.5,146.5
74,0.66200000000000003,0.017312500000000033,-0.0234375,0.62668750000000006,0.8203125,94.5,8.5,133.5,62.5
75,0.77000000000000002,0.035125000000000031,-0.0234375,0.75387499999999996,0.8203125,139.5,279.5,185.5,333.5
76,0.60999999999999999,0.037062500000000005,-0.0234375,0.5839375,0.8203125,315.5,182.5,350.5,236.5
77,0.98499999999999999,0.038374999999999999,-0.0234375,0.94462500000000005,0.8203125,0.5,140.5,58.5,194.5
78,0.81000000000000005,0.03681250000000004,-0.0234375,0.77118750000000003,0.8203125,139.5,334.5,186.5,388.5
79,0.89300000000000002,0.023625000000000021,-0.0234375,0.86737500000000001,0.8203125,0.5,7.5,54.5,61.5
80,0.77700000000000002,0.03412500000000003,-0.0234375,0.75287499999999996,0.8203125,139.5,224.5,185.5,278.5
81,0.89300000000000002,0.023625000000000021,-0.0234375,0.86737500000000001,0.8203125,84.5,389.5,138.5,443.5
82,0.77600000000000002,0.03412500000000003,-0.0234375,0.75287499999999996,0.8203125,139.5,169.5,185.5,223.5
83,0.72099999999999997,0.015750000000000007,-0.0234375,0.70325000000000004,0.8203125,187.5,325.5,231.5,379.5
84,0.748,0.020937500000000022,-0.0234375,0.72406250000000005,0.8203125,139.5,59.5,184.5,113.5
85,0.69200000000000006,0.03199999999999998,-0.0234375,0.65700000000000003,0.8203125,232.5,15.5,272.5,69.5
86,0.86099999999999999,0.015937500000000021,-0.0234375,0.84406250000000005,0.8203125,84.5,224.5,137.5,278.5
87,1.331,0.016562500000000008,-0.0234375,1.3134375,0.8203125,0.5,389.5,83.5,443.5
88,0.73399999999999999,0.015437500000000019,-0.0234375,0.71856249999999999,0.8203125,139.5,4.5,184.5,58.5
89,0.86899999999999999,0.012625000000000025,-0.0234375,0.856375,0.8203125,84.5,334.5,138.5,388.5
90,0.73799999999999999,0.025250000000000012,-0.0234375,0.71274999999999999,0.8203125,187.5,270.5,231.5,324.5
91,0.35299999999999998,0.034062500000000002,-0.0234375,0.3309375,0.8203125,423.5,334.5,442.5,388.5
92,0.55100000000000005,0.019187499999999993,-0.0234375,0.53481250000000002,0.8203125,389.5,389.5,422.5,443.5
93,0.35499999999999998,0.023062500000000003,-0.0234375,0.31993749999999999,0.8203125,423.5,389.5,442.5,443.5
94,0.48799999999999999,0.016937499999999994,0.1953125,0.47006249999999999,0.5703125,389.5,254.5,418.5,278.5
95,0.58599999999999997,0.027374999999999997,-0.0234375,0.55862500000000004,0.1328125,274.5,1.5,308.5,11.5
96,0.376,0.015624999999999995,0.5546875,0.359375,0.8203125,187.5,3.5,209.5,20.5
97,0.69000000000000006,0.026999999999999986,-0.0234375,0.65200000000000002,0.6171875,274.5,402.5,314.5,443.5
98,0.69100000000000006,0.035999999999999983,-0.0234375,0.66100000000000003,0.8203125,274.5,263.5,314.5,317.5
99,0.626,0.02693750000000002,-0.0234375,0.60506250000000006,0.6171875,274.5,12.5,311.5,53.5
100,0.68900000000000006,0.025999999999999985,-0.0234375,0.65100000000000002,0.8203125,274.5,208.5,314.5,262.5
101,0.68300000000000005,0.026666666666666679,-0.0234375,0.65166666666666662,0.6171875,274.5,360.5,314.5,401.5
102,0.56600000000000006,0.021374999999999995,-0.0234375,0.55262500000000003,0.8203125,353.5,173.5,387.5,227.5
103,0.68800000000000006,0.025999999999999985,-0.2578125,0.65100000000000002,0.6171875,274.5,54.5,314.5,110.5
104,0.69600000000000006,0.031187499999999986,-0.0234375,0.67181250000000003,0.8203125,187.5,63.5,228.5,117.5
105,0.248,0.021937500000000002,-0.0234375,0.2250625,0.8203125,67.5,147.5,80.5,201.5
106,0.58299999999999996,0.011062500000000001,-0.2578125,0.55793749999999998,0.8203125,353.5,264.5,388.5,333.5
107,0.63100000000000001,0.035937500000000025,-0.0234375,0.61406250000000007,0.8203125,315.5,389.5,352.5,443.5
108,0.24199999999999999,0.034062500000000002,-0.0234375,0.2059375,0.8203125,67.5,37.5,78.5,91.5
109,1.038,0.035125000000000031,-0.0234375,1.0038750000000001,0.6171875,0.5,305.5,62.5,346.5
110,0.69700000000000006,0.031187499999999986,-0.0234375,0.67181250000000003,0.6171875,232.5,180.5,273.5,221.5
111,0.68200000000000005,0.026999999999999986,-0.0234375,0.65200000000000002,0.6171875,274.5,318.5,314.5,359.5
112,0.68600000000000005,0.035999999999999983,-0.2265625,0.66100000000000003,0.6171875,232.5,70.5,272.5,124.5
113,0.68600000000000005,0.023999999999999987,-0.2265625,0.64900000000000002,0.6171875,232.5,125.5,272.5,179.5
114,0.499,0.038250000000000013,-0.0234375,0.47575000000000001,0.6171875,389.5,116.5,417.5,157.5
115,0.58799999999999997,0.019562500000000007,-0.0234375,0.56643750000000004,0.6171875,315.5,140.5,350.5,181.5
116,0.56500000000000006,0.020374999999999994,-0.0234375,0.55162500000000003,0.8203125,353.5,8.5,387.5,62.5
117,0.628,0.030750000000000006,-0.0234375,0.59325000000000006,0.6171875,315.5,347.5,351.5,388.5
118,0.65700000000000003,0.015499999999999983,-0.0234375,0.64049999999999996,0.6171875,274.5,166.5,314.5,207.5
119,1.0609999999999999,0.014374999999999995,-0.0234375,1.045625,0.6171875,0.5,347.5,66.5,388.5
120,0.70599999999999996,0.016562500000000004,-0.0234375,0.68843750000000004,0.6171875,187.5,228.5,230.5,269.5
121,0.69800000000000006,0.025187499999999988,-0.2578125,0.66581250000000003,0.6171875,232.5,387.5,273.5,443.5
122,0.69100000000000006,0.026187499999999985,-0.0234375,0.66681250000000003,0.6171875,187.5,21.5,228.5,62.5
123,0.54000000000000004,0.01950000000000001,-0.0234375,0.51949999999999996,0.8203125,389.5,334.5,421.5,388.5
124,0.214,0.036187500000000011,-0.0703125,0.17681250000000001,0.8671875,84.5,2.5,93.5,62.5
125,0.54100000000000004,0.021500000000000012,-0.0234375,0.52149999999999996,0.8203125,389.5,279.5,421.5,333.5
126,0.92600000000000005,0.017687499999999984,0.2109375,0.90831249999999997,0.5546875,0.5,117.5,57.5,139.5
